,Target Sentence,CIK (unique co. identifier),Company,Industry,"Accession No. (""ADSH"", unique filing identifier)",Comment,finder's initials,Filing/Link,,
.,"Additionally, in April 2021, we announced strengthened commitments to reduce our carbon footprint, including joining the Amazon Climate Pledge, which calls for reducing our carbon emissions to net-zero by 2040.",766421,Alaska Airlines Group,Industrials,,,lc,10-Q March 2021,,
.,"CORSIA is intended to achieve carbon-neutral growth in the international aviation sector from 2021 through 2035 by requiring airlines to compensate for the growth in carbon dioxide (CO2) emissions, relative to a predetermined baseline, of a significant majority of international flights through the purchase of carbon offsets or the use of low-carbon fuels.",6201,American Airlines Group,Industrials,,,lc,10-K Dec 2020,,
.,"In 2019, we announced a goal to reduce our Scope 1 and 2 carbon intensity 40 percent by 2025.",1043277,C. H. Robinson Worldwide,Industrials,,,lc,10-K Dec 2020,,
.,"The strategy includes eight specific goals to achieve by 2030, including science-based carbon dioxide reduction targets for newly sold products and facilities, as well as aspirational targets for 2050.",26172,Cummins Inc,Industrials,,,lc,10-K Dec 2020,,
.,"Partnering with customers to improve the fuel efficiency of our products in use, targeting an annual run-rate reduction of 3.5 million metric tons of carbon dioxide; utilizing the most efficient methods and modes to move goods across our network to reduce carbon dioxide per kilogram of goods moved by 10 percent by the end of 2020.",26172,Cummins Inc,Industrials,,,lc,10-K Dec 2020,,
.,"In February 2020, we announced plans to invest $1.0 billion over the next 10 years in our effort to achieve carbon neutrality from March 1, 2020 forward, a commitment we have reiterated despite the challenges faced during the COVID-19 pandemic",27904,Delta Air Lines,Industrials,,,lc,10-Q June 2021,,
.,our ability to achieve our goal of carbon neutrality for our global operations by calendar 2040;,1048911,Fedex Corp,Industrials,,Maybe some of this one was cut off?,lc,10-Q June 2021,,
.,"In April 2020, we published our first company Climate Action Plan committing to 100% renewable energy for our operations in 20201, net zero carbon for our operations and business travel in 2020, and being carbon negative for our operations and business travel by 2030.",52988,Jacobs Engineering Group,Industrials,,,lc,10-K Oct 2020,,
.,"As part of the CORSIA program, the Company is currently monitoring its international emissions for reporting purposes, The MAX is critical to the Company's efforts to modernize its fleet, reduce carbon emissions intensity, and achieve carbon neutrality by 2050.",92380,Southwest Airlines,Industrials,,,lc,"10-K Dec 2020, 10-Q June 2021",,
.,"Reduce absolute Scope 1 and 2 greenhouse gas emissions 35% by 2030(2), aligned with SBTi(2)",1060391,Republic Services,Industrials,,,lc,10-K Dec 2020,,
.,"The carbon positive target includes third-party approved science-based targets to reduce absolute scope 1 and 2 greenhouse gas emissions by greater than 100% by 2030, and to reduce supply chain emissions by 35%",93556,Stanley Black & Decker Inc,Industrials,,,lc,10-K Jan 2021,,
